CrimeYear,Crime Code,Description,Weapon,District,Neighbourhood,Longitude,Latitude,Impact,Intensity
2012,6,Larceny,Other,NORTHEASTERN,Armistead Gardens,-76.54705,39.30542,0.25,192
2013,6,Larceny,Other,NORTHEASTERN,Armistead Gardens,-76.54705,39.30542,0.265,147
2014,6,Larceny,Other,NORTHEASTERN,Armistead Gardens,-76.54705,39.30542,0.25,112
2015,6,Larceny,Other,NORTHEASTERN,Armistead Gardens,-76.54705,39.30542,0.35,122
2016,5A,Burglary,Other,NORTHEASTERN,Armistead Gardens,-76.54705,39.30542,0.235,159
2017,5A,Burglary,Other,NORTHEASTERN,Armistead Gardens,-76.54705,39.30542,0.205,124
2012,6,Larceny,Other,SOUTHEASTERN,Baltimore Highlands,-76.56751,39.2925,0.211,321
2013,6,Larceny,Other,SOUTHEASTERN,Baltimore Highlands,-76.56751,39.2925,0.342,377
2014,6,Larceny,Other,SOUTHEASTERN,Baltimore Highlands,-76.56751,39.2925,0.302,347
2015,6,Larceny,Other,SOUTHEASTERN,Baltimore Highlands,-76.56751,39.2925,0.3502,407
2016,6,Larceny,Other,SOUTHEASTERN,Baltimore Highlands,-76.56751,39.2925,0.226,356
2017,4,Common Assault,FIRE ARM,SOUTHEASTERN,Baltimore Highlands,-76.56751,39.2925,0.1906,299
2012,6,Larceny,Other,NORTHEASTERN,Belair-Edison,-76.56761,39.32149,0.215,993
2013,6,Larceny,Other,NORTHEASTERN,Belair-Edison,-76.56761,39.32149,0.306,1072
2014,6,Larceny,Other,NORTHEASTERN,Belair-Edison,-76.56761,39.32149,0.286,1079
2015,6,Larceny,Other,NORTHEASTERN,Belair-Edison,-76.56761,39.32149,0.256,1009
2016,6,Larceny,Other,NORTHEASTERN,Belair-Edison,-76.56761,39.32149,0.207,1027
2017,6,Larceny,Other,NORTHEASTERN,Belair-Edison,-76.56761,39.32149,0.206,802
2012,6D,Larceny from Auto,Other,NORTHEASTERN,Belvedere,-76.60937,39.36413,0.3,494
2013,6,Larceny,Other,NORTHEASTERN,Belvedere,-76.60937,39.36413,0.36,50
2014,5A,Burglary,HANDS,NORTHEASTERN,Belvedere,-76.60937,39.36413,0.326,55
2015,5A,Burglary,HANDS,NORTHEASTERN,Belvedere,-76.60937,39.36413,0.4,80
2016,6,Larceny,Other,NORTHEASTERN,Belvedere,-76.60937,39.36413,0.337,56
2017,5A,Burglary,HANDS,NORTHEASTERN,Belvedere,-76.60937,39.36413,0.2617,42
2012,5A,Burglary,Other,Northern,Better Waverly,-76.60813,39.32829,0.245,355
2013,6,Larceny,Other,Northern,Better Waverly,-76.60813,39.32829,0.465,425
2014,6,Larceny,Other,Northern,Better Waverly,-76.60813,39.32829,0.365,345
2015,6,Larceny,Other,Northern,Better Waverly,-76.60813,39.32829,0.34,342
2016,6,Larceny,Other,Northern,Better Waverly,-76.60813,39.32829,0.2697,315
2017,6,Larceny,Other,Northern,Better Waverly,-76.60813,39.32829,0.293,245
2012,6,Larceny,Other,NORTHEASTERN,Beverly Hills,-76.56816,39.33838,0.339,536
2013,6,Larceny,Other,NORTHEASTERN,Beverly Hills,-76.56816,39.33838,0.4,45
2014,6,Larceny,Other,NORTHEASTERN,Beverly Hills,-76.56816,39.33838,0.284,39
2015,6,Larceny,Other,NORTHEASTERN,Beverly Hills,-76.56816,39.33838,0.274,43
2016,6,Larceny,Other,NORTHEASTERN,Beverly Hills,-76.56816,39.33838,0.347,35
2017,6,Larceny,Other,NORTHEASTERN,Beverly Hills,-76.56816,39.33838,0.25,28
2012,6,Larceny,Other,CENTRAL,Bolton Hill,-76.62783,39.30726,0.33,106
2013,6,Larceny,Other,CENTRAL,Bolton Hill,-76.62783,39.30726,0.296,307
2014,6D,Larceny from Auto,Other,CENTRAL,Bolton Hill,-76.62783,39.30726,0.316,276
2015,6D,Larceny from Auto,Other,CENTRAL,Bolton Hill,-76.62783,39.30726,0.256,320
2016,6,Larceny,Other,CENTRAL,Bolton Hill,-76.62783,39.30726,0.267,303
2017,6,Larceny,Other,CENTRAL,Bolton Hill,-76.62783,39.30726,0.236,162
2012,4,Common Assault,HANDS,EASTERN,Broadway East,-76.58409,39.30526,0.28,446
2013,4,Common Assault,HANDS,EASTERN,Broadway East,-76.58409,39.30526,0.273,487
2014,4,Common Assault,HANDS,EASTERN,Broadway East,-76.58409,39.30526,0.283,430
2015,4,Common Assault,HANDS,EASTERN,Broadway East,-76.58409,39.30526,0.213,491
2016,4,Common Assault,HANDS,EASTERN,Broadway East,-76.58409,39.30526,0.196,570
2017,4,Common Assault,HANDS,EASTERN,Broadway East,-76.58409,39.30526,0.198,317
2013,4,Common Assault,Other,SOUTHERN,Brooklyn,-76.60231,39.2388,0.229,672
2014,4,Common Assault,Other,SOUTHERN,Brooklyn,-76.60231,39.2388,0.219,599
2015,5A,Burglary,HANDS,SOUTHERN,Brooklyn,-76.60231,39.2388,0.209,732
2016,5A,Burglary,HANDS,SOUTHERN,Brooklyn,-76.60231,39.2388,0.207,996
2017,5A,Burglary,HANDS,SOUTHERN,Brooklyn,-76.60231,39.2388,0.184,819
2012,4,Common Assault,Other,SOUTHERN,Brooklyn,-76.60231,39.2388,0.246,698
2012,6D,Larceny from Auto,Other,SOUTHEASTERN,Canton,-76.57503,39.28589,0.342,760
2013,6,Larceny,Other,SOUTHEASTERN,Canton,-76.57503,39.28589,0.286,765
2014,6,Larceny,Other,SOUTHEASTERN,Canton,-76.57503,39.28589,0.256,617
2015,6D,Larceny from Auto,Other,SOUTHEASTERN,Canton,-76.57503,39.28589,0.286,654
2016,6D,Larceny from Auto,Other,SOUTHEASTERN,Canton,-76.57503,39.28589,0.297,587
2017,6D,Larceny from Auto,Other,SOUTHEASTERN,Canton,-76.57503,39.28589,0.2547,404
2012,6,Larceny,Other,SOUTHEASTERN,Canton Industrial Area,-76.55588,39.27747,0.543,86
2013,6,Larceny,Other,SOUTHEASTERN,Canton Industrial Area,-76.55588,39.27747,0.563,119
2014,6,Larceny,Other,SOUTHEASTERN,Canton Industrial Area,-76.55588,39.27747,0.763,222
2015,6,Larceny,Other,SOUTHEASTERN,Canton Industrial Area,-76.55588,39.27747,0.713,248
2016,6,Larceny,Other,SOUTHEASTERN,Canton Industrial Area,-76.55588,39.27747,0.73,267
2017,6,Larceny,Other,SOUTHEASTERN,Canton Industrial Area,-76.55588,39.27747,0.707,195
2012,6,Larceny,Other,SOUTHERN,Carroll - Camden Industri,-76.62763,39.27438,0.425,188
2013,6,Larceny,Other,SOUTHERN,Carroll - Camden Industri,-76.62763,39.27438,0.435,216
2014,6,Larceny,Other,SOUTHERN,Carroll - Camden Industri,-76.62763,39.27438,0.415,65
2015,6,Larceny,Other,SOUTHERN,Carroll - Camden Industri,-76.62763,39.27438,0.405,312
2016,6,Larceny,Other,SOUTHERN,Carroll - Camden Industri,-76.62763,39.27438,0.297,365
2017,4,Common Assault,Gun,SOUTHERN,Carroll - Camden Industri,-76.62763,39.27438,0.301,176
2012,4,Common Assault,HANDS,NORTHWESTREN,Central Park Heights,-76.67401,39.34307,0.246,503
2013,4,Common Assault,KNIFE,NORTHWESTREN,Central Park Heights,-76.67401,39.34307,0.216,499
2014,4,Common Assault,KNIFE,NORTHWESTREN,Central Park Heights,-76.67401,39.34307,0.206,498
2015,4A,Agg Assault,KNIFE,NORTHWESTREN,Central Park Heights,-76.67401,39.34307,0.196,520
2016,4A,Agg Assault,KNIFE,NORTHWESTREN,Central Park Heights,-76.67401,39.34307,0.18,604
2017,4,Common Assault,FIRE ARM,NORTHWESTREN,Central Park Heights,-76.67401,39.34307,0.278,336
2012,4,Common Assault,HANDS,SOUTHERN,Cherry Hill,-76.62268,39.24649,0.254,794
2013,4,Common Assault,HANDS,SOUTHERN,Cherry Hill,-76.62268,39.24649,0.273,684
2014,6,Larceny,HANDS,SOUTHERN,Cherry Hill,-76.62268,39.24649,0.2073,590
2015,4,Common Assault,FIRE ARM,SOUTHERN,Cherry Hill,-76.62268,39.24649,0.193,620
2016,5A,Burglary,FIRE ARM,SOUTHERN,Cherry Hill,-76.62268,39.24649,0.357,847
2017,5A,Burglary,FIRE ARM,SOUTHERN,Cherry Hill,-76.62268,39.24649,0.234,551
2012,6D,Larceny from Auto,Other,CENTRAL,Downtown,-76.61696,39.29408,0.271,1995
2013,6,Larceny,Other,CENTRAL,Downtown,-76.61696,39.29408,0.368,1649
2014,6,Larceny,Other,CENTRAL,Downtown,-76.61696,39.29408,0.328,1362
2015,6,Larceny,Other,CENTRAL,Downtown,-76.61696,39.29408,0.338,1408
2016,6,Larceny,Other,CENTRAL,Downtown,-76.61696,39.29408,0.27,1672
2017,6,Larceny,Other,CENTRAL,Downtown,-76.61696,39.29408,0.26,1002
2012,5A,Burglary,Other,NORTHEASTERN,Four By Four,-76.57851,39.31649,0.322,127
2013,4,Common Assault,KNIFE,NORTHEASTERN,Four By Four,-76.57851,39.31649,0.39,892
2014,4A,Agg Assault,Other,NORTHEASTERN,Four By Four,-76.57851,39.31649,0.279,85
2015,5A,Burglary,Other,NORTHEASTERN,Four By Four,-76.57851,39.31649,0.209,98
2016,5A,Burglary,Other,NORTHEASTERN,Four By Four,-76.57851,39.31649,0.229,109
2017,4,Common Assault,FIRE ARM,NORTHEASTERN,Four By Four,-76.57851,39.31649,0.2049,93
2012,4,Common Assault,Other,NORTHEASTERN,Hamilton Hills,-76.56431,39.36952,0.224,552
2013,5A,Burglary,KNIFE,NORTHEASTERN,Hamilton Hills,-76.56431,39.36952,0.22,631
2014,5A,Burglary,KNIFE,NORTHEASTERN,Hamilton Hills,-76.56431,39.36952,0.22,595
2015,5A,Burglary,KNIFE,NORTHEASTERN,Hamilton Hills,-76.56431,39.36952,0.192,585
2016,5A,Burglary,KNIFE,NORTHEASTERN,Hamilton Hills,-76.56431,39.36952,0.207,547
2017,5A,Burglary,KNIFE,NORTHEASTERN,Hamilton Hills,-76.56431,39.36952,0.206,393
2012,6,Larceny,Other,SOUTHEASTERN,Inner Harbor,-76.6134,39.28544,0.608,846
2013,6,Larceny,Other,SOUTHEASTERN,Inner Harbor,-76.6134,39.28544,0.608,599
2014,6,Larceny,Other,SOUTHEASTERN,Inner Harbor,-76.6134,39.28544,0.6208,605
2015,6,Larceny,Other,SOUTHEASTERN,Inner Harbor,-76.6134,39.28544,0.608,496
2016,6,Larceny,Other,SOUTHEASTERN,Inner Harbor,-76.6134,39.28544,0.57,515
2017,6,Larceny,Other,SOUTHEASTERN,Inner Harbor,-76.6134,39.28544,0.546,353